	OrganismID	MatrixID	Initial Value	Lag	Maximum Rate	Final Value
9	ec	beef	{'A': 6.766710473946655e-18, 'Ea': -58363.57201682292, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 5.607791277167523e-33, 'Ea': -185127.44267619395, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3.088339490999955e+25, 'Ea': 144908.49122919797, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 5.248480205338955e+45, 'Ea': 254069.3025586066, 'R': 8.314462618, 'x_in_celsius': True}
0	lm	beef	{'A': 8.015661292330464e-09, 'Ea': -2502.637005135574, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 49.573690890573886, 'Ea': -381.8432640181143, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 4.013036517440347e+16, 'Ea': 97424.8690695975, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3.0309170249552466e+31, 'Ea': 173707.3888119005, 'R': 8.314462618, 'x_in_celsius': True}
7	ss	beef	{'A': 5.09017667524435e-26, 'Ea': -87356.21576478395, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 9.497753868072354e-05, 'Ea': -41076.423823197, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 170.36860160316155, 'Ea': 25309.53597034364, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.5296106440996652e+32, 'Ea': 181911.89644307722, 'R': 8.314462618, 'x_in_celsius': True}
6	ta	beef	{'A': 0.006140841892790339, 'Ea': 14695.240999185184, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 6301.7859873119405, 'Ea': 19077.515974977316, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 2033393.743663692, 'Ea': 38417.19563916182, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 212618491.45951816, 'Ea': 42033.66579025436, 'R': 8.314462618, 'x_in_celsius': True}
14	ec	pork	{'A': 5.505202559624821e+259, 'Ea': 1488041.679792795, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.3034482841744474e-210, 'Ea': -1188254.974828705, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3.598976406981612e+82, 'Ea': 477478.8029760642, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3082757.068868782, 'Ea': 33786.5596422924, 'R': 8.314462618, 'x_in_celsius': True}
12	lm	pork	{'A': 8.332023596224254e-84, 'Ea': -430658.1452310487, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 35.605226892052414, 'Ea': 6534.922349262764, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 30155.076969955524, 'Ea': 29616.282614514283, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 8307891380746.116, 'Ea': 67940.97393862928, 'R': 8.314462618, 'x_in_celsius': True}
13	ss	pork	{'A': 1.992844270040798e+85, 'Ea': 505546.45351824217, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 4.0082928407680784e-117, 'Ea': -649659.3369264208, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3.84202937479238e+48, 'Ea': 278517.77270924975, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1762873179419815.8, 'Ea': 82420.26300132251, 'R': 8.314462618, 'x_in_celsius': True}
8	ta	pork	{'A': 9.760597454635957e-31, 'Ea': -120613.03653976573, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 0.3329780814610647, 'Ea': -10287.185995890555, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 61181932404.95656, 'Ea': 63439.269738742, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 2045466.731452087, 'Ea': 31102.150579052824, 'R': 8.314462618, 'x_in_celsius': True}
2	ec	poultry	{'A': 68217873787875.44, 'Ea': 123171.4285805534, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 4.128826169058919e-55, 'Ea': -306238.1705273188, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.1999517878883712e+26, 'Ea': 149361.15514949683, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 8.617423290949087e+73, 'Ea': 409717.95890559, 'R': 8.314462618, 'x_in_celsius': True}
3	lm	poultry	{'A': 5.344493991594355e-117, 'Ea': -579292.6546702135, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 5.937183689195036e-42, 'Ea': -226981.13409071747, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.0730715799073539e-07, 'Ea': -31208.21589472596, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.1776839236811274e+107, 'Ea': 573260.892027556, 'R': 8.314462618, 'x_in_celsius': True}
4	ss	poultry	{'A': 18.98051296796443, 'Ea': 48924.48814702743, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.349309414225283e-19, 'Ea': -110643.41823372671, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3036478730410.153, 'Ea': 71899.28053136705, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 5.949977668743301e+21, 'Ea': 120406.13420970306, 'R': 8.314462618, 'x_in_celsius': True}
1	ta	poultry	{'A': 5.339554943422409e-10, 'Ea': -20849.018584112568, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 4.702958549769718e+62, 'Ea': 326190.0286364389, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 9.199049034613299e-23, 'Ea': -110187.0500987508, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 0.000398963998942616, 'Ea': -21680.675635321244, 'R': 8.314462618, 'x_in_celsius': True}
11	ec	seafood	{'A': 3.8046884645826797e-13, 'Ea': -22780.27218278643, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 4.093030170008416e-63, 'Ea': -353112.68188886135, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 2.7359834066605715e+17, 'Ea': 97389.46367996949, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 1.9322787420284243e+111, 'Ea': 627064.4405180536, 'R': 8.314462618, 'x_in_celsius': True}
10	lm	seafood	{'A': 79448870833062.8, 'Ea': 111621.94237376827, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 3.6879954018192096e-31, 'Ea': -170715.43448852844, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 5.581281666683953e+24, 'Ea': 140730.293459474, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 77371.84287979639, 'Ea': 26117.709012059993, 'R': 8.314462618, 'x_in_celsius': True}
15	ss	seafood	{'A': 1.531273371771393e-05, 'Ea': 27022.859775082212, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 77.03533512551279, 'Ea': -10588.643200292026, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 0.03946986725132736, 'Ea': 7878.158150463297, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 0.10452511596002481, 'Ea': 5504.413889560511, 'R': 8.314462618, 'x_in_celsius': True}
5	ta	seafood	{'A': 0.015302285721668878, 'Ea': 17797.329420233345, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 7.220539611900126e-23, 'Ea': -121714.41736352255, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 238292.93297571334, 'Ea': 34192.755933690954, 'R': 8.314462618, 'x_in_celsius': True}	{'A': 0.5486581030724493, 'Ea': -4173.426850399782, 'R': 8.314462618, 'x_in_celsius': True}
